#
# Load IDEs first, then the models and after that the IPLs
#

IMG MODELS\NYTLOD.IMG
IMG MODELS\MODLOADER.IMG
IMG MODELS\NYTCOL.IMG
IMG MODELS\MAP_E.IMG
IMG MODELS\MAP_D.IMG
IMG MODELS\MAP_C.IMG
IMG MODELS\MAP_B.IMG
IMG MODELS\MAP_A.IMG
IMG MODELS\PRT_C.IMG
IMG MODELS\PRT_B.IMG
IMG MODELS\PRT_A.IMG
IMG MODELS\NYT.IMG
IMG MODELS\NYTSKINS2.IMG
IMG MODELS\NYTSKINS.IMG
IMG MODELS\NYTWEAPONS.IMG
IMG MODELS\NYTVEHICLES1.IMG
IMG MODELS\NYTVEHICLES2.IMG
IMG SAMP\SAMP.IMG
IMG MODELS\GTA3_B.IMG
IMG MODELS\GTA3_A.IMG
IMG MODELS\GTA3.IMG
IMG MODELS\GTA_INT.IMG
IMG SAMP\SAMPCOL.IMG
IMG DATA\SCRIPT\SCRIPT.IMG
IMG MODELS\CUTSCENE.IMG

SPLASH loadsc2

# Liberty City
IDE DATA\MAPS\LC\SALC.IDE
IDE DATA\MAPS\LC\mono.IDE
IDE DATA\MAPS\LC\making.IDE
IDE DATA\MAPS\LC\temppart.IDE
IDE DATA\MAPS\LC\industNE.IDE
IDE DATA\MAPS\LC\industNW.IDE
IDE DATA\MAPS\LC\industSE.IDE
IDE DATA\MAPS\LC\industSW.IDE
IDE DATA\MAPS\LC\indroads.IDE
IDE DATA\MAPS\LC\Portroads.IDE
IDE DATA\MAPS\LC\comNbtm.IDE
IDE DATA\MAPS\LC\comNtop.IDE
IDE DATA\MAPS\LC\comse.IDE
IDE DATA\MAPS\LC\comsw.IDE
IDE DATA\MAPS\LC\comroad.IDE
IDE DATA\MAPS\LC\comNroads.IDE
IDE DATA\MAPS\LC\STAroads.IDE
IDE DATA\MAPS\LC\subroads.IDE
IDE DATA\MAPS\LC\SSVroads.IDE
IDE DATA\MAPS\LC\landNE.IDE
IDE DATA\MAPS\LC\landSW.IDE
IDE DATA\MAPS\LC\seafloor.IDE

# NYT
IDE DATA\MAPS\NYT\nytmapping.IDE
IDE DATA\MAPS\NYT\nytfurniture.IDE
IDE DATA\MAPS\NYT\nytinteriors.IDE

#
# Object types
#
IDE DATA\MAPS\generic\vegepart.IDE
IDE DATA\MAPS\generic\barriers.IDE
IDE DATA\MAPS\generic\dynamic.IDE
IDE DATA\MAPS\generic\dynamic2.IDE
IDE DATA\MAPS\generic\multiobj.IDE
IDE DATA\MAPS\generic\procobj.IDE
IDE DATA\MAPS\LA\LAn.IDE
IDE DATA\MAPS\LA\LAn2.IDE
IDE DATA\MAPS\LA\LAs.IDE
IDE DATA\MAPS\LA\LAs2.IDE
IDE DATA\MAPS\LA\LAe.IDE
IDE DATA\MAPS\LA\LAe2.IDE
IDE DATA\MAPS\LA\LAw2.IDE
IDE DATA\MAPS\LA\LAw.IDE
IDE DATA\MAPS\LA\LAwn.IDE
IDE DATA\MAPS\LA\LAhills.IDE
IDE DATA\MAPS\LA\LAxref.IDE
IDE DATA\MAPS\SF\SFn.IDE
IDE DATA\MAPS\SF\SFs.IDE
IDE DATA\MAPS\SF\SFse.IDE
IDE DATA\MAPS\SF\SFe.IDE
IDE DATA\MAPS\SF\SFw.IDE
IDE DATA\MAPS\SF\SFxref.IDE
IDE DATA\MAPS\vegas\vegasN.IDE
IDE DATA\MAPS\vegas\vegasS.IDE
IDE DATA\MAPS\vegas\vegasE.IDE
IDE DATA\MAPS\vegas\vegasW.IDE
IDE DATA\MAPS\vegas\vegaxref.IDE
IDE DATA\MAPS\country\countryN.IDE
IDE DATA\MAPS\country\countN2.IDE
IDE DATA\MAPS\country\countryS.IDE
IDE DATA\MAPS\country\countryE.IDE
IDE DATA\MAPS\country\countryW.IDE
IDE DATA\MAPS\country\counxref.IDE
IDE DATA\MAPS\interior\int_LA.IDE
IDE DATA\MAPS\interior\int_SF.IDE
IDE DATA\MAPS\interior\int_veg.IDE
IDE DATA\MAPS\interior\int_cont.IDE
IDE DATA\MAPS\leveldes\levelmap.IDE
IDE DATA\MAPS\leveldes\levelxre.IDE
IDE DATA\MAPS\interior\gen_int1.IDE
IDE DATA\MAPS\interior\gen_int2.IDE
IDE DATA\MAPS\interior\gen_intb.IDE
IDE DATA\MAPS\interior\gen_int3.IDE
IDE DATA\MAPS\interior\gen_int4.IDE
IDE DATA\MAPS\interior\gen_int5.IDE
IDE DATA\MAPS\interior\savehous.IDE
IDE DATA\MAPS\interior\stadint.IDE
IDE DATA\MAPS\leveldes\seabed.IDE

# interiors
IDE DATA\MAPS\interior\props.IDE
IDE DATA\MAPS\interior\props2.IDE
IDE DATA\MAPS\interior\propext.IDE

# vehicle upgrade models
IDE DATA\MAPS\veh_mods\veh_mods.IDE

# txd parents
IDE DATA\TXDCUT.IDE

# sa-mp additions
IDE SAMP\samp.IDE

# have to load map.zon before any of the IPLs
IPL DATA\MAP.ZON
# IPL DATA\NAVIG.ZON
IPL DATA\INFO.ZON

#
# Scene information
#

SPLASH loadsc2

# Liberty City
IPL DATA\MAPS\LC\comNbtm.IPL
IPL DATA\MAPS\LC\comNtop.IPL
IPL DATA\MAPS\LC\comse.IPL
IPL DATA\MAPS\LC\comnFIX.IPL
IPL DATA\MAPS\LC\comsw.IPL
IPL DATA\MAPS\LC\STAroads.IPL
IPL DATA\MAPS\LC\landNE.IPL
IPL DATA\MAPS\LC\landSW.IPL
IPL DATA\MAPS\LC\ssvtemp.IPL
IPL DATA\MAPS\LC\SSVroads.IPL
IPL DATA\MAPS\LC\industNE.IPL
IPL DATA\MAPS\LC\industNW.IPL
IPL DATA\MAPS\LC\industSE.IPL
IPL DATA\MAPS\LC\industSW.IPL
IPL DATA\MAPS\LC\Portroads.IPL
IPL DATA\MAPS\LC\mono.IPL
IPL DATA\MAPS\LC\overview.IPL
